-2.948293983936309814e-01,-5.694846808910369873e-02,-5.536230653524398804e-02,-1.158601403236389160e+00,-9.945548772811889648e-01,-2.801246941089630127e-01,-1.539611220359802246e-01,-4.349324405193328857e-01,-2.302449792623519897e-01,-3.049465715885162354e-01,9.701386690139770508e-01,-4.475277364253997803e-01,4.764049649238586426e-01,1.113739013671875000e+00,7.645036578178405762e-01,9.369115829467773438e-01,-1.803535819053649902e-01,9.504448771476745605e-01,5.562292337417602539e-01
-2.960726059973239899e-02,3.198626339435577393e-01,8.481254428625106812e-02,-3.114139735698699951e-01,1.974294185638427734e-01,-7.714020460844039917e-02,2.269067801535129547e-02,5.296006426215171814e-02,2.236137986183166504e-01,-2.673752903938293457e-01,5.211849138140678406e-02,1.494487822055816650e-01,2.674252092838287354e-01,-1.198990494012832642e-01,-6.105505675077438354e-02,-3.412283211946487427e-02,-4.520200937986373901e-02,-2.929870188236236572e-01,-2.743480503559112549e-01
-8.522358536720275879e-01,2.637988626956939697e-01,3.440943956375122070e-01,5.063809156417846680e-01,-5.153287649154663086e-01,9.942069053649902344e-01,-4.964284133166074753e-03,5.985212922096252441e-01,-2.171267509460449219e+00,-5.971131920814514160e-01,3.942870795726776123e-01,-9.684915654361248016e-03,7.363507151603698730e-01,9.888156652450561523e-01,4.373048543930053711e-01,7.274869084358215332e-01,-1.449508816003799438e-01,-1.204198375344276428e-01,4.385068416595458984e-01
2.019424587488174438e-01,-1.668621003627777100e-01,-1.463753581047058105e-01,1.781552135944366455e-01,1.705989688634872437e-01,-6.268081068992614746e-02,-6.857394427061080933e-02,1.654132902622222900e-01,-3.839375451207160950e-02,2.878439053893089294e-02,8.281334489583969116e-02,6.532262079417705536e-03,2.742929756641387939e-01,-1.014612242579460144e-01,-1.211393252015113831e-01,-1.004893258213996887e-01,1.560622006654739380e-01,2.098440229892730713e-01,-3.263278007507324219e-01
-1.405430585145950317e-02,1.708308607339859009e-01,-3.072352409362792969e-01,3.099591284990310669e-02,-1.276662200689315796e-02,-1.150017008185386658e-01,2.340252138674259186e-02,3.445263504981994629e-01,2.088437229394912720e-01,-2.999590337276458740e-01,-5.628060176968574524e-02,3.195694833993911743e-02,-2.619509398937225342e-01,2.082396149635314941e-01,-2.406878583133220673e-02,-3.586856648325920105e-02,2.813250124454498291e-01,-2.013747692108154297e-01,-1.654103249311447144e-01
-6.510079652070999146e-02,2.143279016017913818e-01,1.225523799657821655e-01,-2.679025232791900635e-01,1.022852659225463867e+00,2.911141216754913330e-01,-4.533383622765541077e-02,8.227188885211944580e-02,-5.747556090354919434e-01,-5.800956860184669495e-02,-6.825146675109863281e-01,7.559270262718200684e-01,3.163096308708190918e-01,-5.937783122062683105e-01,-5.103250145912170410e-01,-3.148361742496490479e-01,-1.079262271523475647e-01,-7.256990671157836914e-01,3.617402315139770508e-01
-1.682082116603851318e-01,-1.171403899788856506e-01,-6.106019020080566406e-01,9.786836057901382446e-02,8.276982903480529785e-01,-2.757861465215682983e-02,-9.487631916999816895e-02,9.491135179996490479e-02,-1.418327689170837402e+00,-5.724416375160217285e-01,-1.905897557735443115e-01,1.857312768697738647e-01,4.129969477653503418e-01,-3.629242181777954102e-01,-6.575309634208679199e-01,-6.229835748672485352e-01,-2.124130874872207642e-01,-7.907837629318237305e-01,-1.808726042509078979e-01
3.276198506355285645e-01,1.373331546783447266e-01,-5.297844111919403076e-02,3.599501252174377441e-01,2.937957346439361572e-01,3.076478838920593262e-03,1.496317386627197266e-01,-1.713477224111557007e-01,-3.099064901471138000e-02,6.783381849527359009e-02,-5.661510676145553589e-02,-1.714393943548202515e-01,1.903688013553619385e-01,-2.163071632385253906e-01,2.259750813245773315e-01,-2.283116728067398071e-01,-7.024811953306198120e-02,1.397959440946578979e-01,2.035020738840103149e-01
-2.664090991020202637e-01,-9.058357030153274536e-02,-6.811551749706268311e-02,4.201221764087677002e-01,-7.098697125911712646e-02,-1.411830037832260132e-01,-8.930186927318572998e-02,9.561440348625183105e-02,-7.838667631149291992e-01,-2.069645673036575317e-01,-4.760511964559555054e-02,-5.710896253585815430e-01,-8.132121525704860687e-03,-1.825352907180786133e-01,-1.605223566293716431e-01,-1.784345507621765137e-01,7.397282868623733521e-02,-3.897422552108764648e-01,-1.903349757194519043e-01
4.669184610247612000e-02,-1.397168613038957119e-03,6.066649034619331360e-02,2.530803978443145752e-01,4.753625392913818359e-02,-1.333238482475280762e-01,-1.972672641277313232e-01,-2.836739122867584229e-01,1.080739498138427734e-01,-1.138865575194358826e-01,5.016528069972991943e-02,3.814414516091346741e-02,-4.445408657193183899e-02,3.420684114098548889e-02,-2.300837039947509766e-01,-1.950153261423110962e-01,2.976123094558715820e-01,-1.152689307928085327e-01,-7.072779536247253418e-02
3.132873401045799255e-02,-2.483471930027008057e-01,-3.471763134002685547e-01,5.558852553367614746e-01,4.418317675590515137e-01,-7.673706114292144775e-02,-6.225121021270751953e-02,3.452627658843994141e-01,-4.023120105266571045e-01,-4.056313633918762207e-01,3.846441507339477539e-01,-3.739993274211883545e-01,-2.130630910396575928e-01,-2.886018455028533936e-01,-1.579418927431106567e-01,-1.236608847975730896e-01,-1.216746121644973755e-02,-4.495245963335037231e-02,-1.025794371962547302e-01
1.735398620367050171e-01,1.005813106894493103e-01,6.458529233932495117e-01,9.509820491075515747e-02,-1.108734961599111557e-02,1.139088273048400879e-01,2.220819890499114990e-01,2.465565204620361328e-01,-1.063833683729171753e-01,1.168635115027427673e-01,-6.348556280136108398e-02,1.212472617626190186e-01,-7.858735918998718262e-01,7.674335241317749023e-01,4.508243873715400696e-02,6.710360199213027954e-02,-2.503390237689018250e-02,-1.345306485891342163e-01,-2.099356949329376221e-01
9.537015557289123535e-01,-2.927049696445465088e-01,1.843396574258804321e-02,-3.159154355525970459e-01,-4.760681092739105225e-01,-6.220723986625671387e-01,-1.766877919435501099e-01,-3.627908527851104736e-01,1.447169780731201172e+00,-1.879136711359024048e-01,6.415913701057434082e-01,7.049912214279174805e-01,4.674317315220832825e-02,-1.041452169418334961e+00,-6.694127917289733887e-01,6.098939180374145508e-01,-8.101128041744232178e-02,-9.019610881805419922e-01,2.588860988616943359e-01
-7.896857708692550659e-02,8.167654871940612793e-01,-3.720095008611679077e-02,6.219851970672607422e-02,-2.611235082149505615e-01,-9.041224718093872070e-01,-1.163148730993270874e-01,2.704166471958160400e-01,8.935391902923583984e-01,-1.080744266510009766e-01,-1.273915290832519531e+00,1.248881593346595764e-01,-1.644593358039855957e+00,-3.229307532310485840e-01,-1.331440806388854980e-01,7.305749654769897461e-01,-1.941761255264282227e+00,-5.374323129653930664e-01,-6.390045881271362305e-01
1.496143043041229248e-01,-5.712887272238731384e-02,3.080377280712127686e-01,2.430683821439743042e-01,-3.305839002132415771e-01,-4.784266650676727295e-01,-1.238517463207244873e-01,3.106039948761463165e-02,-9.905424714088439941e-02,-1.712432801723480225e-01,8.151213824748992920e-02,1.242352724075317383e-01,1.965342648327350616e-02,2.735240459442138672e-01,-4.227457642555236816e-01,1.264210604131221771e-02,-1.412130296230316162e-01,-2.410077601671218872e-01,1.862634271383285522e-01
